Species;Treatment;Treatment number;Fruit_set;seed_set
SOME;CROSS;1;1;231
SOME;CROSS;2;1;676
SOME;CROSS;3;1;741
SOME;CROSS;4;1;524
SOME;CROSS;5;1;370
SOME;CROSS;6;1;409
SOME;CROSS;7;1;629
SOME;CROSS;8;1;805
SOME;CROSS;9;1;803
SOME;CROSS;10;1;920
SOME;SELF;1;1;718
SOME;SELF;2;1;753
SOME;SELF;3;1;1026
SOME;SELF;4;1;914
SOME;SELF;5;1;479
SOME;SELF;6;1;499
SOME;SELF;7;1;570
SOME;SELF;8;1;599
SOME;SELF;9;1;1720
SOME;SELF;10;1;1607
SOME;CONTROL;1;0;0
SOME;CONTROL;2;0;0
SOME;CONTROL;3;0;0
SOME;CONTROL;4;0;0
SOME;CONTROL;5;0;0
SOME;CONTROL;6;0;0
SOME;CONTROL;7;0;0
SOME;CONTROL;8;0;0
SOME;CONTROL;9;0;0
SOME;CONTROL;10;0;0
SOME;FLOWER CONTROL;1;1;844
SOME;FLOWER CONTROL;2;1;552
SOME;FLOWER CONTROL;3;1;85
SOME;FLOWER CONTROL;4;1;376
SOME;FLOWER CONTROL;5;0;0
SOME;FLOWER CONTROL;6;1;308
SOME;FLOWER CONTROL;7;0;0
SOME;FLOWER CONTROL;8;0;0
SOME;FLOWER CONTROL;9;0;0
SOME;FLOWER CONTROL;10;1;13
SOME;BROL 100%;1;0;0
SOME;BROL 100%;2;0;0
SOME;BROL 100%;3;0;0
SOME;BROL 100%;4;0;0
SOME;BROL 100%;5;0;0
SOME;BROL 100%;6;0;0
SOME;BROL 100%;7;0;0
SOME;BROL 100%;8;0;0
SOME;BROL 100%;9;0;0
SOME;BROL 100%;10;0;0
SOME;BROL 50%;1;1;363
SOME;BROL 50%;2;1;250
SOME;BROL 50%;3;1;459
SOME;BROL 50%;4;1;404
SOME;BROL 50%;5;1;132
SOME;BROL 50%;6;1;55
SOME;BROL 50%;7;1;451
SOME;BROL 50%;8;1;319
SOME;BROL 50%;9;1;439
SOME;BROL 50%;10;1;554
SOME;IPPU 100%;1;0;0
SOME;IPPU 100%;2;0;0
SOME;IPPU 100%;3;0;0
SOME;IPPU 100%;4;0;0
SOME;IPPU 100%;5;0;0
SOME;IPPU 100%;6;0;0
SOME;IPPU 100%;7;0;0
SOME;IPPU 100%;8;0;0
SOME;IPPU 100%;9;0;0
SOME;IPPU 100%;10;0;0
SOME;IPPU 50%;1;1;282
SOME;IPPU 50%;2;1;275
SOME;IPPU 50%;3;0;0
SOME;IPPU 50%;4;0;0
SOME;IPPU 50%;5;0;0
SOME;IPPU 50%;6;1;466
SOME;IPPU 50%;7;1;469
SOME;IPPU 50%;8;0;0
SOME;IPPU 50%;9;1;499
SOME;IPPU 50%;10;1;722
SOME;CAAN 100%;1;0;0
SOME;CAAN 100%;2;0;0
SOME;CAAN 100%;3;0;0
SOME;CAAN 100%;4;0;0
SOME;CAAN 100%;5;0;0
SOME;CAAN 100%;6;0;0
SOME;CAAN 100%;7;1;0
SOME;CAAN 100%;8;0;0
SOME;CAAN 100%;9;0;0
SOME;CAAN 100%;10;0;0
SOME;CAAN 50%;1;0;0
SOME;CAAN 50%;2;1;243
SOME;CAAN 50%;3;0;0
SOME;CAAN 50%;4;1;323
SOME;CAAN 50%;5;1;472
SOME;CAAN 50%;6;1;337
SOME;CAAN 50%;7;1;12
SOME;CAAN 50%;8;1;512
SOME;CAAN 50%;9;1;355
SOME;CAAN 50%;10;1;8
SOME;PEIN 100%;1;1;0
SOME;PEIN 100%;2;1;0
SOME;PEIN 100%;3;1;36
SOME;PEIN 100%;4;0;0
SOME;PEIN 100%;5;1;0
SOME;PEIN 100%;6;0;0
SOME;PEIN 100%;7;0;0
SOME;PEIN 100%;8;0;0
