"","Species","Treatment","Treatment.number","Seed.production","Family"
"57","SIAL","CAAN 100%",7,0,"Solanaceae"
"58","SIAL","CAAN 100%",8,0,"Solanaceae"
"59","SIAL","CAAN 100%",9,0,"Solanaceae"
"60","SIAL","CAAN 100%",10,0,"Solanaceae"
"61","SIAL","PEIN 100%",1,0,"Solanaceae"
"62","SIAL","PEIN 100%",2,0,"Solanaceae"
"63","SIAL","PEIN 100%",3,0,"Solanaceae"
"64","SIAL","PEIN 100%",4,0,"Solanaceae"
"65","SIAL","PEIN 100%",5,0,"Solanaceae"
"66","SIAL","PEIN 100%",6,0,"Solanaceae"
"67","SIAL","PEIN 100%",7,0,"Solanaceae"
"68","SIAL","PEIN 100%",8,0,"Solanaceae"
"69","SIAL","PEIN 100%",9,0,"Solanaceae"
"70","SIAL","PEIN 100%",10,0,"Solanaceae"
"71","SIAL","SOLY 100%",1,0,"Solanaceae"
"72","SIAL","SOLY 100%",2,0,"Solanaceae"
"73","SIAL","SOLY 100%",3,0,"Solanaceae"
"74","SIAL","SOLY 100%",4,0,"Solanaceae"
"75","SIAL","SOLY 100%",5,0,"Solanaceae"
"76","SIAL","SOLY 100%",6,0,"Solanaceae"
"77","SIAL","SOLY 100%",7,0,"Solanaceae"
"78","SIAL","SOLY 100%",8,0,"Solanaceae"
"79","SIAL","SOLY 100%",9,1,"Solanaceae"
"80","SIAL","SOLY 100%",10,0,"Solanaceae"
"81","SIAL","SOME 100%",1,0,"Solanaceae"
"82","SIAL","SOME 100%",2,0,"Solanaceae"
"83","SIAL","SOME 100%",3,0,"Solanaceae"
"84","SIAL","SOME 100%",4,0,"Solanaceae"
"85","SIAL","SOME 100%",5,0,"Solanaceae"
"86","SIAL","SOME 100%",6,0,"Solanaceae"
"87","SIAL","SOME 100%",7,0,"Solanaceae"
"88","SIAL","SOME 100%",8,0,"Solanaceae"
"89","SIAL","SOME 100%",9,0,"Solanaceae"
"90","SIAL","SOME 100%",10,0,"Solanaceae"
"91","SIAL","Cross",1,4,"other"
"92","SIAL","Cross",2,0,"other"
"93","SIAL","Cross",3,0,"other"
"94","SIAL","Cross",4,6,"other"
"95","SIAL","Cross",5,6,"other"
"96","SIAL","Cross",6,0,"other"
"97","SIAL","Cross",7,0,"other"
"98","SIAL","Cross",8,7,"other"
"99","SIAL","Cross",9,3,"other"
"100","SIAL","Cross",10,0,"other"
"101","SIAL","Self",1,0,"other"
"102","SIAL","Self",2,4,"other"
"103","SIAL","Self",3,2,"other"
"104","SIAL","Self",4,5,"other"
"105","SIAL","Self",5,4,"other"
"106","SIAL","Self",6,3,"other"
"107","SIAL","Self",7,0,"other"
"108","SIAL","Self",8,0,"other"
"109","SIAL","Self",9,5,"other"
"110","SIAL","Self",10,6,"other"
"111","SIAL","Control",1,0,"other"
"112","SIAL","Control",2,0,"other"
"113","SIAL","Control",3,0,"other"
"114","SIAL","Control",4,4,"other"
"115","SIAL","Control",5,5,"other"
"116","SIAL","Control",6,0,"other"
"117","SIAL","Control",7,0,"other"
"118","SIAL","Control",8,0,"other"
"119","SIAL","Control",9,0,"other"
"120","SIAL","Control",10,0,"other"
"121","SIAL","Flower Control",1,0,"other"
"122","SIAL","Flower Control",2,0,"other"
"123","SIAL","Flower Control",3,3,"other"
"124","SIAL","Flower Control",4,0,"other"
"125","SIAL","Flower Control",5,0,"other"
"126","SIAL","Flower Control",6,0,"other"
"127","SIAL","Flower Control",7,0,"other"
"128","SIAL","Flower Control",8,0,"other"
"129","SIAL","Flower Control",9,0,"other"
"130","SIAL","Flower Control",10,0,"other"
